sns_post_id,platform,domain,content_key,fetched_at,impressions,reach,views,likes,comments,shares,saves,quotes
119,instagram,ranking,fire-damage-casualties-per-population,2026-03-29T07:13:38.038Z,0,,,0,0,0,0,
123,instagram,ranking,fiscal-strength-index-prefecture,2026-03-29T07:13:38.038Z,0,,,0,0,0,0,
167,instagram,ranking,local-debt-current-ratio,2026-03-29T07:13:38.038Z,0,,,0,0,0,0,
199,instagram,ranking,per-capita-education-expenditure-pref-municipal,2026-03-29T07:13:38.038Z,0,,,0,0,0,0,
236,instagram,ranking,real-balance-ratio,2026-03-29T07:13:38.038Z,0,,,0,0,0,0,
49,tiktok,ranking,convenience-store-count-per-100k,2026-03-29T07:42:45.612Z,,,5,5,0,0,,
49,tiktok,ranking,convenience-store-count-per-100k,2026-03-29T21:48:51.356Z,,,5,5,0,0,,
51,tiktok,ranking,inflow-population-ratio,2026-03-29T07:42:45.612Z,,,3,3,0,0,,
51,tiktok,ranking,inflow-population-ratio,2026-03-29T21:48:51.356Z,,,3,3,0,0,,
52,tiktok,ranking,laspeyres-index-prefecture,2026-03-29T07:42:45.612Z,,,11,11,0,0,,
52,tiktok,ranking,laspeyres-index-prefecture,2026-03-29T21:48:51.356Z,,,11,11,0,0,,
125,tiktok,ranking,fiscal-strength-index-prefecture,2026-03-29T07:42:45.612Z,,,9,9,0,0,,
125,tiktok,ranking,fiscal-strength-index-prefecture,2026-03-29T21:48:51.356Z,,,9,9,0,0,,
134,tiktok,ranking,foreign-resident-count,2026-03-29T07:42:45.612Z,,,11,11,0,0,,
134,tiktok,ranking,foreign-resident-count,2026-03-29T21:48:51.356Z,,,12,12,0,0,,
169,tiktok,ranking,local-debt-current-ratio,2026-03-29T07:42:45.612Z,,,6,6,0,0,,
169,tiktok,ranking,local-debt-current-ratio,2026-03-29T21:48:51.356Z,,,6,6,0,0,,
173,tiktok,ranking,local-tax-ratio-pref-finance,2026-03-29T07:42:45.612Z,,,5,5,0,0,,
173,tiktok,ranking,local-tax-ratio-pref-finance,2026-03-29T21:48:51.356Z,,,5,5,0,0,,
201,tiktok,ranking,per-capita-education-expenditure-pref-municipal,2026-03-29T07:42:45.612Z,,,2,2,0,0,,
201,tiktok,ranking,per-capita-education-expenditure-pref-municipal,2026-03-29T21:48:51.356Z,,,3,3,0,0,,
210,tiktok,ranking,per-capita-welfare-expenditure-pref-municipal,2026-03-29T07:42:45.612Z,,,8,8,0,0,,
210,tiktok,ranking,per-capita-welfare-expenditure-pref-municipal,2026-03-29T21:48:51.356Z,,,8,8,0,0,,
238,tiktok,ranking,real-balance-ratio,2026-03-29T07:42:45.612Z,,,4,4,0,0,,
238,tiktok,ranking,real-balance-ratio,2026-03-29T21:48:51.356Z,,,4,4,0,0,,
318,tiktok,ranking,university-count-per-100k,2026-03-29T07:42:45.612Z,,,7,7,1,0,,
318,tiktok,ranking,university-count-per-100k,2026-03-29T21:48:51.356Z,,,7,7,1,0,,
434,tiktok,bar-chart-race,fiscal-strength-index-prefecture,2026-03-29T07:42:45.612Z,,,15,15,0,0,,
